,time,score,label
2616,5,5,threat
2617,7,7,medium_threat
2618,45,1,threat
2619,22,1,threat
2620,30,5,threat
2621,26,9,medium_threat
2622,28,6,medium_threat
2623,43,10,threat
2624,8,10,medium_threat
2625,40,2,threat
2626,8,6,medium_threat
2627,7,9,medium_threat
2628,29,4,threat
2629,22,7,medium_threat
2630,24,4,threat
2631,4,0,threat
2632,10,7,medium_threat
2633,40,0,threat
2634,25,5,threat
2635,5,7,medium_threat
2636,49,8,threat
2637,23,2,threat
2638,14,1,threat
2639,39,10,threat
2640,26,2,threat
2641,7,3,threat
2642,47,7,threat
2643,47,3,threat
2644,7,5,threat
2645,4,0,threat
2646,29,5,threat
2647,14,4,threat
2648,30,1,threat
2649,33,4,threat
2650,9,0,threat
2651,23,7,medium_threat
2652,17,2,threat
2653,41,2,threat
2654,12,9,medium_threat
2655,22,9,medium_threat
2656,27,7,medium_threat
2657,45,3,threat
2658,39,9,threat
2659,49,3,threat
2660,3,6,medium_threat
2661,29,7,medium_threat
2662,44,6,threat
2663,36,5,threat
2664,38,9,medium_threat
2665,22,10,medium_threat
2666,28,2,threat
2667,15,10,medium_threat
2668,11,6,medium_threat
2669,33,4,threat
2670,2,2,threat
2671,23,7,medium_threat
2672,5,1,threat
2673,27,6,medium_threat
2674,22,9,medium_threat
2675,29,10,medium_threat
2676,44,0,threat
2677,4,6,medium_threat
2678,29,5,threat
2679,34,2,threat
2680,39,6,threat
2681,24,2,threat
2682,6,6,medium_threat
2683,47,10,threat
2684,39,8,threat
2685,19,10,medium_threat
2686,43,0,threat
2687,44,4,threat
2688,47,9,threat
2689,43,4,threat
2690,41,9,threat
2691,34,0,threat
2692,11,3,threat
2693,6,10,medium_threat
2694,30,3,threat
2695,27,6,medium_threat
2696,31,1,threat
2697,36,8,medium_threat
2698,41,2,threat
2699,42,2,threat
2700,23,2,threat
2701,49,8,threat
2702,19,10,medium_threat
2703,38,3,threat
2704,28,0,threat
2705,1,3,threat
2706,8,9,medium_threat
2707,37,4,threat
2708,37,9,medium_threat
2709,9,10,medium_threat
2710,20,9,medium_threat
2711,20,0,threat
2712,25,3,threat
2713,7,2,threat
2714,23,3,threat
2715,48,4,threat
2716,2,7,medium_threat
2717,7,8,medium_threat
2718,39,8,threat
2719,28,8,medium_threat
2720,17,0,threat
2721,24,10,medium_threat
2722,8,8,medium_threat
2723,9,10,medium_threat
2724,17,6,medium_threat
2725,42,1,threat
2726,4,9,medium_threat
2727,10,1,threat
2728,31,6,medium_threat
2729,46,4,threat
2730,39,7,threat
2731,28,10,medium_threat
2732,1,3,threat
2733,29,4,threat
2734,10,9,medium_threat
2735,10,9,medium_threat
2736,32,3,threat
2737,18,9,medium_threat
2738,6,5,threat
2739,42,0,threat
2740,20,1,threat
2741,47,7,threat
2742,11,4,threat
2743,28,1,threat
2744,19,9,medium_threat
2745,36,10,medium_threat
2746,28,7,medium_threat
2747,21,2,threat
2748,50,4,threat
2749,1,5,threat
2750,46,6,threat
2751,41,2,threat
2752,40,9,threat
2753,33,9,medium_threat
2754,48,3,threat
2755,39,8,threat
2756,25,1,threat
2757,35,0,threat
2758,17,4,threat
2759,32,5,threat
2760,30,4,threat
2761,45,10,threat
2762,10,7,medium_threat
2763,34,6,medium_threat
2764,38,0,threat
2765,7,1,threat
2766,5,3,threat
2767,16,1,threat
2768,28,10,medium_threat
2769,22,5,threat
2770,33,10,medium_threat
2771,7,8,medium_threat
2772,41,8,threat
2773,47,9,threat
2774,13,5,threat
2775,8,0,threat
2776,20,8,medium_threat
2777,42,7,threat
2778,13,1,threat
2779,18,1,threat
2780,10,0,threat
2781,32,4,threat
2782,30,2,threat
2783,33,1,threat
2784,9,8,medium_threat
2785,19,7,medium_threat
2786,43,3,threat
2787,23,1,threat
2788,38,10,medium_threat
2789,7,5,threat
2790,9,8,medium_threat
2791,44,0,threat
2792,23,8,medium_threat
2793,8,4,threat
2794,19,4,threat
2795,10,2,threat
2796,29,9,medium_threat
2797,38,8,medium_threat
2798,1,6,medium_threat
2799,46,9,threat
2800,40,10,threat
2801,16,8,medium_threat
2802,14,10,medium_threat
2803,1,10,medium_threat
2804,48,6,threat
2805,26,7,medium_threat
2806,46,1,threat
2807,2,6,medium_threat
2808,4,6,medium_threat
2809,39,9,threat
2810,5,9,medium_threat
2811,20,6,medium_threat
2812,2,0,threat
2813,20,4,threat
2814,15,9,medium_threat
2815,19,6,medium_threat
2816,48,9,threat
2817,33,6,medium_threat
2818,15,9,medium_threat
2819,44,8,threat
2820,7,3,threat
2821,11,10,medium_threat
2822,15,0,threat
2823,23,6,medium_threat
2824,24,8,medium_threat
2825,5,7,medium_threat
2826,30,3,threat
2827,17,9,medium_threat
2828,33,6,medium_threat
2829,30,9,medium_threat
2830,32,4,threat
2831,44,10,threat
2832,21,7,medium_threat
2833,34,3,threat
2834,4,9,medium_threat
2835,44,0,threat
2836,39,6,threat
2837,2,6,medium_threat
2838,44,3,threat
2839,38,8,medium_threat
2840,20,10,medium_threat
2841,38,10,medium_threat
2842,12,10,medium_threat
2843,33,2,threat
2844,15,9,medium_threat
2845,13,5,threat
2846,5,1,threat
2847,46,8,threat
2848,13,8,medium_threat
2849,31,0,threat
2850,2,9,medium_threat
2851,31,6,medium_threat
2852,3,5,threat
2853,24,4,threat
2854,32,4,threat
2855,9,5,threat
2856,5,9,medium_threat
2857,46,1,threat
2858,40,4,threat
2859,25,6,medium_threat
2860,16,1,threat
2861,11,5,threat
2862,47,8,threat
2863,5,0,threat
2864,32,5,threat
2865,3,5,threat
2866,8,4,threat
2867,42,10,threat
2868,41,0,threat
2869,9,10,medium_threat
2870,11,1,threat
2871,16,5,threat
2872,37,9,medium_threat
2873,11,10,medium_threat
2874,10,7,medium_threat
2875,49,0,threat
2876,29,0,threat
2877,11,10,medium_threat
2878,50,4,threat
2879,15,10,medium_threat
2880,40,8,threat
2881,8,3,threat
2882,45,4,threat
2883,46,8,threat
2884,32,2,threat
2885,6,4,threat
2886,20,4,threat
2887,23,4,threat
2888,3,5,threat
2889,27,7,medium_threat
2890,11,9,medium_threat
2891,25,5,threat
2892,19,0,threat
2893,48,3,threat
2894,27,0,threat
2895,35,9,medium_threat
2896,9,6,medium_threat
2897,20,3,threat
2898,2,8,medium_threat
2899,26,9,medium_threat
2900,17,3,threat
2901,48,10,threat
2902,25,7,medium_threat
2903,28,1,threat
2904,47,6,threat
2905,16,1,threat
2906,23,3,threat
2907,9,8,medium_threat
2908,49,9,threat
2909,20,3,threat
2910,47,0,threat
2911,41,6,threat
2912,8,6,medium_threat
2913,36,5,threat
2914,12,9,medium_threat
2915,5,1,threat
2916,43,4,threat
2917,33,8,medium_threat
2918,7,7,medium_threat
2919,34,0,threat
2920,50,0,threat
2921,32,2,threat
2922,25,4,threat
2923,33,0,threat
2924,34,0,threat
2925,29,6,medium_threat
2926,2,0,threat
2927,22,3,threat
2928,27,0,threat
2929,5,0,threat
2930,18,7,medium_threat
2931,25,1,threat
2932,12,0,threat
2933,35,1,threat
2934,9,7,medium_threat
2935,2,1,threat
2936,7,0,threat
2937,3,9,medium_threat
2938,16,0,threat
2939,24,1,threat
2940,22,3,threat
2941,43,7,threat
2942,2,4,threat
2943,40,9,threat
2944,14,1,threat
2945,1,6,medium_threat
2946,17,6,medium_threat
2947,23,1,threat
2948,29,3,threat
2949,50,4,threat
2950,29,4,threat
2951,23,6,medium_threat
2952,27,5,threat
2953,36,5,threat
2954,34,1,threat
2955,41,4,threat
2956,14,6,medium_threat
2957,26,9,medium_threat
2958,35,3,threat
2959,26,8,medium_threat
2960,33,7,medium_threat
2961,46,5,threat
2962,5,1,threat
2963,26,8,medium_threat
2964,40,2,threat
2965,5,8,medium_threat
2966,25,1,threat
2967,24,0,threat
2968,20,1,threat
2969,7,1,threat
2970,49,4,threat
2971,1,3,threat
2972,10,1,threat
2973,9,4,threat
2974,50,2,threat
2975,21,3,threat
2976,2,8,medium_threat
2977,25,3,threat
2978,11,4,threat
2979,32,8,medium_threat
2980,15,6,medium_threat
2981,39,10,threat
2982,35,3,threat
2983,3,9,medium_threat
2984,11,1,threat
2985,26,3,threat
2986,26,5,threat
2987,29,8,medium_threat
2988,30,0,threat
2989,9,5,threat
2990,5,1,threat
2991,44,2,threat
2992,15,9,medium_threat
2993,22,6,medium_threat
2994,48,7,threat
2995,32,10,medium_threat
2996,30,5,threat
2997,32,4,threat
2998,4,6,medium_threat
2999,17,7,medium_threat
3000,37,4,threat
3001,36,0,threat
3002,23,10,medium_threat
3003,16,7,medium_threat
3004,48,4,threat
3005,30,0,threat
3006,24,9,medium_threat
3007,7,10,medium_threat
3008,38,0,threat
3009,11,4,threat
3010,11,6,medium_threat
3011,20,4,threat
3012,39,8,threat
3013,20,6,medium_threat
3014,32,0,threat
3015,1,1,threat
3016,44,4,threat
3017,46,4,threat
3018,43,7,threat
3019,9,2,threat
3020,7,7,medium_threat
3021,34,0,threat
3022,10,10,medium_threat
3023,18,3,threat
3024,47,5,threat
3025,1,5,threat
3026,19,4,threat
3027,29,6,medium_threat
3028,19,9,medium_threat
3029,47,10,threat
3030,25,1,threat
3031,4,4,threat
3032,42,2,threat
3033,25,5,threat
3034,8,10,medium_threat
3035,10,0,threat
3036,27,6,medium_threat
3037,20,0,threat
3038,8,8,medium_threat
3039,18,2,threat
3040,27,8,medium_threat
3041,36,8,medium_threat
3042,12,7,medium_threat
3043,46,0,threat
3044,15,6,medium_threat
3045,22,0,threat
3046,17,4,threat
3047,10,2,threat
3048,47,1,threat
3049,49,3,threat
3050,24,10,medium_threat
3051,35,7,medium_threat
3052,22,9,medium_threat
3053,50,5,threat
3054,12,6,medium_threat
3055,43,7,threat
3056,6,6,medium_threat
3057,2,5,threat
3058,30,0,threat
3059,1,10,medium_threat
3060,3,8,medium_threat
3061,31,3,threat
3062,20,1,threat
3063,9,8,medium_threat
3064,9,9,medium_threat
3065,16,0,threat
3066,32,4,threat
3067,44,0,threat
3068,37,2,threat
3069,48,2,threat
3070,50,4,threat
3071,18,0,threat
3072,2,7,medium_threat
3073,6,0,threat
3074,22,6,medium_threat
3075,9,3,threat
3076,37,2,threat
3077,10,6,medium_threat
3078,11,6,medium_threat
3079,13,6,medium_threat
3080,28,2,threat
3081,28,8,medium_threat
3082,28,3,threat
